Minion 00011752:
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
================================
Minion 00012244:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
d += 1
c *= b
b = a
c *= b
d += b
a *= b
c = 2
print(b)
a += d
c += b
b *= a
a += d
d *= b
b *= d
a *= d
a = -a
d = b
c *= b
c = -c
b *= a
d += 1
b += 1
d += b
a *= b
c = 2
a *= d
a = -a
b = d
d += 1
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
b = a
d *= a
a *= d
a += d
a *= d
d += 1
d += 1
c *= b
d += 1
d *= a
c *= c
================================
Minion 00012246:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
a *= b
a *= b
b = d
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
================================
Minion 00012249:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
a = c
a = c
d *= a
a *= b
b = -b
a += a
c = 2
d += 1
a *= d
b += 1
d += 1
print(b)
d = a
a = -a
print(b)
c = 2
c *= d
c += b
d *= a
d *= a
d *= a
a = -a
d += 1
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
b = a
d *= a
a *= d
a += d
a *= d
d += 1
d += 1
c *= b
d += 1
================================
Minion 00012251:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
================================
Minion 00012255:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
b = a
d *= a
a *= d
a += d
a *= d
d += 1
d += 1
c *= b
d += 1
d *= a
c *= c
b = a
c *= b
d += d
================================
Minion 00012277:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= c
a = 0
a = c
c = -c
b = -b
a += d
b *= c
c = -c
d += 1
d *= b
d *= a
d *= a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
b = a
d *= a
a *= d
a += d
a *= d
================================
Minion 00012281:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
c = d
print(b)
d += b
a *= d
d += 1
a = 0
a = c
c = -c
b = a
c *= b
a *= d
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
d += b
a *= b
c = 2
a *= d
a = -a
d = b
d = 3
b *= d
print(b)
d += b
a *= b
c = 2
a *= d
a = -a
d = b
d = 3
b *= d
print(b)
print(c)
a = 0
b *= c
a *= d
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
================================
Minion 00012282:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= c
a = 0
a = c
c = -c
b = -b
a += d
b *= c
c = -c
d += 1
d *= b
d *= a
d *= a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
b = a
d *= a
a *= d
a += d
a *= d
d += 1
d += 1
c *= b
d += 1
d *= a
c *= c
b = a
c *= b
d += d
d += c
c *= b
a = 0
d *= a
a = -a
b = a
b *= a
print(c)
a *= d
a += a
================================
Minion 00012290:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
a *= b
c = 2
a *= d
b *= a
a += a
d += 1
a = 0
b += 1
d += b
a *= b
c = 2
a *= d
a = 0
b += 1
d += b
b += 1
d += b
a *= b
c = 2
a *= d
b *= a
a += a
d += 1
a = 0
b += 1
d += b
a *= b
c = 2
a *= d
a = 0
b += 1
d += b
a *= b
c = 2
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
b = a
d *= a
a *= d
a += d
a *= d
d += 1
d += 1
c *= b
d += 1
================================
Minion 00012292:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
================================
Minion 00012294:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
a *= b
c += b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
b = a
d *= a
a *= d
a += d
a *= d
d += 1
d += 1
c *= b
d += 1
d *= a
c *= c
b = a
c *= b
d += d
d += c
c *= b
================================
Minion 00012296:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
b = a
d *= a
a *= d
a += d
a *= d
d += 1
d += 1
c *= b
================================
Minion 00012302:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
a *= b
c = 2
a *= d
b *= a
a += a
d += 1
a = 0
b += 1
d += b
a *= b
c = 2
a *= d
a = 0
b += 1
d += b
b += 1
d += b
a *= b
c = 2
a *= d
b *= a
a += a
d += 1
a = 0
b += 1
d += b
a *= b
c = 2
a *= d
a = 0
b += 1
d += b
a *= b
c = 2
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
a *= b
c = 2
a *= d
b *= a
a += a
d += 1
a = 0
b += 1
d += b
a *= b
c = 2
a *= d
a = 0
b += 1
d += b
a *= b
c = 2
d += c
a += 1
a += a
b = -b
================================
Minion 00012306:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
d += b
a *= b
b = a
c = 2
a *= d
a = -a
print(b)
c = -c
c = -c
print(c)
d *= a
d += 1
c *= c
b = a
c *= b
d += b
a *= b
c = 2
a *= d
b = a
c *= b
d += b
a *= b
c = 2
a *= d
a = -a
d *= a
b = -b
d *= a
a *= b
d *= a
a *= b
a *= a
a = -a
d = b
d = 3
c *= b
d += 1
d *= a
print(c)
a += d
d += 1
a += d
b = a
c *= b
d += 1
d *= b
b = -b
print(b)
b *= a
print(b)
a += 1
b *= c
b *= a
a += d
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
================================
Minion 00012308:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
a = c
a = c
d *= a
a *= b
b = -b
a += a
c = 2
d += 1
a *= d
b += 1
d += 1
print(b)
d = a
a = -a
print(b)
c = 2
c *= d
c += b
d *= a
d *= a
d *= a
a = -a
d += 1
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
================================
Minion 00012310:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
b = a
b *= a
a += a
d += 1
a = 0
d += 1
d += 1
c *= b
d += 1
d *= a
c *= c
b = a
c *= b
d += d
d += c
c *= b
================================
Minion 00012311:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c = -c
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
================================
Minion 00012312:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
a = c
a = c
d *= a
a *= b
b = -b
a += a
c = 2
d += 1
a *= d
b += 1
d += 1
print(b)
d = a
a = -a
print(b)
c = 2
c *= d
c += b
d *= a
d *= a
d *= a
a = -a
d += 1
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
b = a
d *= a
a *= d
a += d
a *= d
d += 1
d += 1
c *= b
d += 1
================================
Minion 00012313:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
================================
Minion 00012315:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
a *= b
d += 1
a += a
b *= a
a += d
print(b)
c = -c
print(c)
d += 1
a += b
c *= b
b *= c
a = 0
a = c
c = -c
b = -b
a += d
b *= c
c = -c
d += 1
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d *= a
a *= b
a *= b
a *= b
d += 1
a += a
b *= a
a += d
print(b)
c = -c
print(c)
d += 1
a += b
c *= b
b *= c
a = 0
a = c
c = -c
b = -b
a += d
b *= c
c = -c
d += 1
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
a *= b
d += 1
================================
Minion 00012316:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
a *= b
c = 2
a *= d
a = -a
d = b
d = 3
c *= b
d += 1
d *= a
print(c)
a += d
d += 1
a += d
b = a
c *= b
d += 1
d *= b
b = -b
print(b)
b *= a
d = 3
a += a
d += 1
d += d
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
b = a
d *= a
a *= d
a += d
a *= d
================================
Minion 00012317:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
b = a
d *= a
a *= d
a += d
a *= d
d += 1
d += 1
c *= b
d += d
================================
Minion 00012319:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
b = a
b *= a
a += a
d += 1
a = 0
d += 1
d += 1
c *= b
d += 1
d *= a
================================
Minion 00012321:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= c
a = 0
a = c
c = -c
b = -b
a += d
b *= c
c = -c
d += 1
d *= b
d *= a
d *= a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
================================
Minion 00012322:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
b = a
b *= a
a += a
d += 1
a = 0
d += 1
d += 1
c *= b
d += 1
d *= a
c *= c
b = a
c *= b
d += d
d += c
c *= b
================================
Minion 00012323:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
b = a
d += c
c += b
d = b
d += c
a += 1
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
b *= a
a += a
d += 1
a = 0
b += 1
================================
Minion 00012324:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
================================
Minion 00012328:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
d = a
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
d += 1
c *= b
b = a
c *= b
d += b
a *= b
c = 2
print(b)
a += d
c += b
b *= a
a += d
d *= b
b *= d
a *= d
a = -a
d = b
c *= b
c = -c
b *= a
d += 1
b += 1
d += b
a *= b
c = 2
a *= d
a = -a
b = d
d += 1
d += d
================================
Minion 00012330:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= c
a = 0
a = c
c = -c
b = -b
a += d
b *= c
c = -c
d += 1
d *= b
d *= a
d *= a
d += c
c += b
d = b
d += c
