Minion 00017213:
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
================================
Minion 00018127:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
print(b)
================================
Minion 00018136:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
================================
Minion 00018139:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
b = c
a += b
c = b
a = d
b *= a
d += c
b += 1
b += a
d = a
c += a
a = c
d *= c
a *= a
a += a
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= a
d *= a
b += 1
b *= a
print(b)
a += d
c = b
a = d
b *= a
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
================================
Minion 00018143:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b *= c
a = c
a += d
d += c
c += a
d *= c
b *= a
a += d
d += c
c = d
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= d
b = c
b += b
c = 2
b += 1
c += a
a = c
b *= d
d *= a
d += c
a = c
d = b
a = c
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
d *= c
b *= d
b += a
b = a
a = d
b *= d
b += a
b = a
d *= c
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
d += c
d = 3
a += 1
d += c
d = 3
b += a
d = 3
c = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
================================
Minion 00018146:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
================================
Minion 00018155:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
d += c
d = 3
a += 1
d += c
d = 3
b += a
d = 3
c = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
b += 1
a += a
a *= a
a += 1
d += c
d = 3
================================
Minion 00018156:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
================================
Minion 00018178:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
================================
Minion 00018188:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b *= c
a = c
a += d
d += c
c += a
d *= c
b *= a
a += d
d += c
c = d
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= d
b = c
b += b
c = 2
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b *= c
a = c
a += d
d += c
c += a
d *= c
b *= a
a += d
d += c
c = d
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= d
b = c
b += b
c = 2
b += 1
c += a
a = c
b *= d
d *= a
d += c
a = c
d = b
a = c
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
d += c
================================
Minion 00018199:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
================================
Minion 00018203:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
================================
Minion 00018205:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
================================
Minion 00018210:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b *= c
a = c
a += d
d += c
c += a
d *= c
b *= a
a += d
d += c
c = d
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= d
b = c
b += b
c = 2
b += 1
c += a
a = c
b *= d
d *= a
d += c
a = c
d = b
a = c
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
d *= c
b *= d
b += a
b = a
a = d
b *= d
b += a
b = a
d *= c
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
d += c
d = 3
a += 1
d += c
d = 3
b += a
d = 3
c = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
================================
Minion 00018220:
b *= d
d += c
c += a
b += b
d += c
b = a
c = 2
d *= c
d = 3
a += a
d *= c
d = b
b *= d
a = d
d *= c
d += c
d += c
b = a
b += b
d = b
c = d
d += a
b += a
b = a
d += c
c = b
d = b
a = d
b *= a
b *= c
b += b
d *= a
c += d
b = a
print(b)
b = a
b *= c
d *= a
b *= a
b = a
c *= b
d = b
c = 2
a += a
d *= a
b *= d
a = c
d = b
b += b
d *= c
a = d
d *= a
a += 1
b += a
b += b
d += c
d += c
c += a
c = 2
a += d
b += 1
d = b
c = 2
b += b
c *= b
c = b
c = 2
a += a
b += b
d *= c
a = d
d += c
b += a
b = 1
c = d
d += d
c = b
d += c
d += c
a += 1
c = b
c = 2
c = 2
c += d
d += c
b += a
d += a
b += b
a = c
b *= d
a += d
b = a
print(b)
c = b
b += 1
d += d
d = 3
c = d
d = b
c = d
b = a
================================
Minion 00018221:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
print(b)
c += 1
print(a)
c *= d
c = 2
d *= c
c *= b
a += a
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
print(b)
c += 1
print(a)
c *= d
c = 2
d *= c
c *= b
a += a
d += c
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
c += a
b *= a
d += c
a += a
print(b)
c += 1
a = d
c = d
d = 3
b += a
a += a
print(b)
b += b
d *= a
c = 2
================================
Minion 00018223:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b *= c
a = c
a += d
d += c
c += a
d *= c
b *= a
a += d
d += c
c = d
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= d
b = c
b += b
c = 2
b += 1
c += a
a = c
b *= d
d *= a
d += c
a = c
d = b
a = c
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
d *= c
b *= d
b += a
b = a
a = d
b *= d
b += a
b = a
d *= c
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
d += c
d = 3
b = c
b += b
c = 2
b += 1
c += a
a = c
b *= d
d *= a
d += c
a = c
d = b
a = c
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
================================
Minion 00018225:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
================================
Minion 00018226:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
================================
Minion 00018229:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
d += c
d = 3
a += 1
d += c
d = 3
b += a
d = 3
c = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
b += 1
a += a
c = 2
c = d
d += c
d += a
================================
Minion 00018236:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
d = 3
d = 3
a += d
c += 1
print(b)
b += 1
d *= c
d += c
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
================================
Minion 00018239:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d += c
d *= c
d *= c
a += d
d *= c
b *= d
b *= c
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
a += 1
d += c
d = 3
b += a
d = 3
c *= d
d += c
b *= a
c *= d
d += c
a = b
d *= a
d += c
c += a
d += c
d += a
d += c
d = b
c *= b
c = 2
d = b
b = c
b += 1
d += c
d += d
d *= a
b += 1
c += 1
d = b
c = b
c += a
a = d
b = c
b += 1
d += c
d = b
b += 1
b += b
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d = b
a = c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
================================
Minion 00018241:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
================================
Minion 00018260:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
d += c
d = 3
a += 1
d += c
d = 3
b += a
d = 3
c = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
b += 1
a += a
a *= a
a += 1
d += c
d = 3
================================
Minion 00018263:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
================================
Minion 00018266:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
================================
Minion 00018278:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
d += d
a += a
print(b)
b += b
d *= a
c = 2
================================
Minion 00018282:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d *= a
c = 2
b *= a
d = b
a = c
c = d
b = a
a += 1
d += c
d = 3
b += a
d = 3
c *= d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
c += a
b *= a
d += c
a += a
print(b)
c += 1
a = d
c = d
d = 3
b += a
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
================================
Minion 00018285:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
================================
Minion 00018286:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
d += c
d = 3
a += 1
d += c
d = 3
b += a
d = 3
c = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
b += 1
a += a
a *= a
a += 1
d += c
d = 3
================================
Minion 00018287:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
print(b)
c += 1
print(a)
c *= d
c = 2
d *= c
c *= b
a += a
d += c
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
c += a
b *= a
d += c
a += a
print(b)
c += 1
a = d
c = d
d = 3
b += a
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
print(b)
c += 1
print(a)
c *= d
c = 2
d *= c
c *= b
a += a
d += c
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
c += a
b *= a
================================
Minion 00018291:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b *= c
a = c
a += d
d += c
c += a
d *= c
b *= a
a += d
d += c
c = d
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= d
b = c
b += b
c = 2
b += 1
c = b
d = b
